gender,race,income
1,3,1400.0
1,5,622.0
2,3,112.0
1,5,0.0
2,5,0.0
1,3,622.0
2,5,0.0
1,3,0.0
2,5,0.0
2,3,622.0
1,5,800.0
1,3,0.0
2,3,0.0
1,3,880.0
2,3,622.0
1,3,0.0
1,3,0.0
1,3,0.0
1,3,1200.0
2,3,1200.0
1,3,1123.0
2,5,622.0
2,5,0.0
1,3,830.0
2,5,622.0
1,3,0.0
2,5,0.0
2,3,700.0
1,3,1100.0
1,3,622.0
1,3,622.0
2,5,1300.0
2,5,622.0
1,3,622.0
1,3,1200.0
2,3,1907.0
1,3,900.0
2,3,0.0
2,3,0.0
1,5,622.0
1,3,56.0
1,3,0.0
2,3,0.0
2,5,0.0
1,5,1300.0
2,3,690.0
2,5,0.0
1,3,622.0
2,3,622.0
1,5,100.0
2,3,650.0
1,5,622.0
2,3,2600.0
2,3,622.0
1,3,889.0
1,3,0.0
2,5,450.0
1,5,622.0
1,5,32.0
2,5,32.0
2,5,150.0
2,5,622.0
2,3,750.0
1,3,820.0
2,3,622.0
2,3,642.0
2,3,0.0
1,5,627.0
2,3,0.0
1,3,900.0
2,3,198.0
1,3,0.0
1,3,0.0
1,3,0.0
2,3,0.0
2,3,922.0
1,3,622.0
1,3,622.0
1,5,622.0
1,3,23.0
2,3,23.0
2,5,700.0
2,3,622.0
2,3,4000.0
2,3,1200.0
2,3,622.0
1,3,700.0
2,3,600.0
2,5,600.0
2,5,0.0
1,5,0.0
2,3,1200.0
2,3,0.0
2,5,622.0
1,5,700.0
2,3,622.0
1,3,0.0
1,3,0.0
1,5,0.0
2,3,622.0
1,5,0.0
1,3,350.0
2,3,108.0
2,3,0.0
2,3,0.0
2,3,622.0
1,2,622.0
2,3,622.0
1,2,0.0
2,5,0.0
1,3,0.0
1,3,0.0
1,5,0.0
2,3,0.0
1,3,0.0
1,5,0.0
2,3,0.0
2,2,622.0
1,3,1011.0
1,3,0.0
1,3,0.0
2,3,134.0
1,5,0.0
1,3,0.0
1,2,1900.0
2,3,0.0
2,3,0.0
1,3,622.0
2,2,134.0
2,3,0.0
2,3,0.0
2,3,0.0
1,3,0.0
1,5,0.0
1,5,622.0
2,3,1244.0
1,3,0.0
1,3,0.0
1,3,800.0
2,3,750.0
2,3,0.0
2,3,872.0
1,3,900.0
1,5,700.0
1,3,600.0
2,3,134.0
2,3,0.0
1,5,0.0
2,3,160.0
1,3,0.0
1,5,1000.0
1,3,0.0
2,3,724.0
2,5,350.0
1,3,0.0
2,3,622.0
1,3,0.0
1,3,1200.0
2,3,0.0
2,3,1244.0
1,5,622.0
2,5,642.0
1,3,622.0
2,3,164.0
1,3,0.0
1,5,0.0
1,5,622.0
2,3,0.0
1,3,622.0
2,3,872.0
1,3,900.0
1,3,2000.0
2,5,500.0
2,5,862.0
1,3,0.0
1,3,0.0
1,3,0.0
1,3,0.0
2,3,0.0
1,3,800.0
2,2,546.0
2,5,0.0
1,3,0.0
1,3,950.0
2,5,0.0
2,5,0.0
1,5,0.0
1,2,680.0
2,2,1500.0
1,2,720.0
2,3,0.0
1,3,0.0
1,2,742.0
2,2,622.0
2,2,622.0
2,3,0.0
1,3,622.0
1,3,622.0
2,3,622.0
1,3,580.0
2,5,0.0
2,5,302.0
1,3,622.0
1,5,0.0
1,5,700.0
1,2,622.0
2,5,745.0
2,3,680.0
1,3,622.0
2,3,622.0
2,5,0.0
1,3,2480.0
2,5,0.0
1,3,0.0
1,3,800.0
1,5,622.0
1,3,622.0
2,3,104.0
1,3,0.0
1,3,0.0
1,3,600.0
2,3,140.0
1,3,0.0
2,3,0.0
1,5,622.0
2,3,724.0
1,3,800.0
2,3,0.0
1,3,750.0
2,3,622.0
2,5,0.0
1,3,1200.0
2,3,622.0
2,3,0.0
1,3,1600.0
2,5,480.0
2,5,0.0
1,3,0.0
1,3,0.0
1,3,950.0
2,5,622.0
2,3,622.0
2,5,0.0
2,3,622.0
1,5,4500.0
2,5,1500.0
1,5,0.0
1,3,1800.0
2,3,2500.0
2,3,0.0
1,3,680.0
2,3,920.0
2,3,622.0
2,3,900.0
2,5,750.0
1,5,700.0
2,5,500.0
2,5,622.0
2,5,0.0
1,3,1244.0
1,3,622.0
2,5,622.0
2,5,102.0
1,5,622.0
1,3,0.0
2,3,0.0
1,3,0.0
1,5,100.0
2,5,622.0
2,5,622.0
1,3,1200.0
2,5,0.0
1,3,840.0
2,3,622.0
2,3,0.0
2,3,200.0
2,5,0.0
2,3,0.0
1,5,0.0
2,2,202.0
1,3,0.0
2,3,0.0
1,3,622.0
2,3,0.0
1,5,670.0
1,3,3000.0
2,3,0.0
1,3,1500.0
1,5,622.0
2,3,0.0
1,5,1300.0
2,5,622.0
1,5,0.0
1,3,700.0
2,3,680.0
2,3,0.0
1,5,622.0
2,5,622.0
1,5,0.0
1,5,0.0
1,5,1000.0
2,5,0.0
2,3,1300.0
1,3,200.0
2,3,900.0
1,5,622.0
1,5,0.0
2,5,0.0
1,3,3100.0
2,5,2000.0
2,5,0.0
1,3,1067.0
2,5,627.0
2,5,40.0
1,3,907.0
2,3,0.0
1,5,0.0
2,3,1200.0
2,3,0.0
1,5,0.0
1,3,400.0
2,5,0.0
2,5,0.0
1,5,0.0
2,3,810.0
1,3,0.0
1,5,622.0
2,5,2622.0
2,5,1800.0
1,5,400.0
1,5,3700.0
2,5,0.0
2,5,0.0
2,5,0.0
1,5,0.0
2,5,170.0
1,5,0.0
1,5,1301.0
2,3,250.0
1,5,622.0
2,5,2000.0
2,3,1.0
2,3,600.0
1,5,0.0
2,3,0.0
1,5,622.0
1,5,0.0
2,3,300.0
1,3,0.0
1,3,622.0
2,3,600.0
1,5,622.0
1,3,850.0
2,3,700.0
2,3,0.0
1,5,622.0
2,5,622.0
2,5,0.0
2,5,622.0
1,3,1000.0
2,3,670.0
1,3,622.0
1,3,0.0
1,5,622.0
2,5,134.0
1,5,0.0
1,5,0.0
2,3,192.0
1,3,0.0
1,5,652.0
1,3,3002.0
2,5,0.0
1,3,0.0
1,3,0.0
1,3,0.0
1,3,0.0
1,5,1105.0
2,3,750.0
1,3,1180.0
1,3,1200.0
2,3,550.0
2,3,1244.0
1,3,600.0
2,3,400.0
2,3,342.0
1,3,0.0
1,5,0.0
2,5,1422.0
2,3,622.0
2,5,0.0
2,3,404.0
1,3,600.0
2,3,0.0
1,3,0.0
2,2,800.0
1,3,4000.0
1,3,0.0
1,3,0.0
2,5,0.0
1,3,0.0
2,5,1422.0
2,3,100.0
1,3,0.0
2,3,160.0
2,3,0.0
1,3,0.0
1,3,0.0
1,3,0.0
1,3,100.0
1,3,130.0
1,3,675.0
2,5,50.0
1,3,964.0
2,3,0.0
1,3,600.0
1,3,645.0
2,3,300.0
2,3,0.0
1,3,2200.0
2,3,0.0
1,3,1650.0
2,5,584.0
1,5,0.0
2,5,0.0
1,2,820.0
2,5,622.0
2,5,0.0
1,5,622.0
2,5,1200.0
1,5,0.0
2,5,622.0
2,5,0.0
1,5,622.0
2,2,0.0
2,5,350.0
2,5,622.0
1,2,0.0
1,5,800.0
2,5,0.0
2,5,800.0
2,5,0.0
1,5,800.0
2,5,600.0
2,5,0.0
2,5,0.0
2,5,0.0
1,2,1000.0
1,5,800.0
2,5,622.0
1,5,622.0
2,5,600.0
1,5,0.0
1,5,0.0
2,5,622.0
1,5,622.0
1,5,750.0
2,5,622.0
2,5,0.0
1,5,0.0
2,5,0.0
1,5,622.0
2,5,0.0
2,5,0.0
1,5,0.0
1,2,622.0
2,5,0.0
2,5,0.0
2,5,0.0
2,5,0.0
1,5,600.0
1,5,600.0
2,5,600.0
2,5,0.0
1,5,0.0
2,5,500.0
1,5,622.0
2,5,0.0
1,3,622.0
2,3,0.0
1,3,0.0
1,5,1200.0
2,2,600.0
1,3,300.0
2,3,300.0
1,5,622.0
1,5,622.0
2,5,0.0
1,5,0.0
2,3,622.0
1,3,622.0
2,3,0.0
2,3,622.0
2,3,0.0
2,5,0.0
1,3,400.0
2,3,134.0
1,3,0.0
2,3,0.0
1,5,1200.0
2,3,0.0
1,3,0.0
2,5,0.0
1,5,0.0
2,2,1102.0
1,5,1500.0
2,5,1500.0
1,3,800.0
2,3,0.0
2,5,622.0
1,3,0.0
2,3,0.0
2,3,622.0
2,5,622.0
1,2,1000.0
2,5,250.0
2,3,0.0
1,3,622.0
1,3,690.0
2,3,180.0
2,5,0.0
2,3,0.0
2,3,0.0
1,5,0.0
1,5,700.0
2,3,622.0
1,5,0.0
1,3,622.0
2,3,300.0
2,3,0.0
2,3,0.0
1,3,0.0
1,3,1000.0
2,3,70.0
2,3,800.0
1,5,400.0
1,5,700.0
2,3,500.0
1,2,0.0
2,2,0.0
2,3,0.0
2,3,0.0
1,3,1000.0
2,3,0.0
1,3,800.0
2,3,0.0
1,3,0.0
1,3,0.0
1,5,1500.0
2,3,102.0
1,3,0.0
1,5,1500.0
2,3,864.0
1,5,0.0
1,3,500.0
2,3,660.0
1,3,0.0
2,3,622.0
1,5,622.0
2,3,622.0
1,3,800.0
1,3,500.0
1,3,622.0
1,3,0.0
2,5,3000.0
1,5,1200.0
2,5,400.0
2,5,1300.0
1,3,800.0
1,5,600.0
1,3,800.0
2,3,1244.0
1,3,0.0
2,3,622.0
2,3,0.0
2,3,1200.0
1,5,0.0
1,3,30.0
1,3,0.0
1,3,0.0
1,5,1800.0
2,5,0.0
1,5,0.0
1,5,0.0
2,3,5000.0
2,3,1800.0
2,3,300.0
1,2,500.0
2,1,622.0
1,2,150.0
2,5,622.0
1,5,1200.0
2,3,800.0
2,5,0.0
1,3,0.0
2,3,320.0
1,3,1244.0
2,5,3100.0
1,3,0.0
2,3,622.0
2,3,2000.0
1,3,1200.0
2,5,0.0
1,3,0.0
2,3,2100.0
1,2,622.0
2,5,960.0
1,3,0.0
1,3,3200.0
1,3,0.0
1,3,5100.0
2,3,100.0
1,3,500.0
2,3,550.0
2,3,3200.0
2,3,622.0
2,3,0.0
2,3,1800.0
2,3,622.0
2,5,1200.0
2,3,622.0
2,5,2500.0
1,2,2500.0
1,5,2000.0
2,5,1772.0
1,5,1000.0
1,5,1200.0
2,5,4544.0
2,5,622.0
2,3,6100.0
2,5,0.0
2,5,1244.0
1,5,0.0
1,5,5000.0
2,5,7343.0
1,5,6220.0
2,5,6220.0
1,5,0.0
2,5,0.0
2,3,622.0
2,3,0.0
2,5,1000.0
1,3,1100.0
1,5,0.0
2,5,2000.0
1,3,12000.0
1,5,0.0
1,3,0.0
2,5,1839.0
2,5,0.0
1,5,0.0
2,5,1866.0
2,5,950.0
2,5,600.0
2,5,0.0
1,5,0.0
1,5,0.0
2,3,600.0
1,3,1122.0
1,5,0.0
2,3,1600.0
1,5,1200.0
1,3,1100.0
1,3,0.0
1,3,1500.0
1,5,2500.0
2,5,3000.0
2,5,0.0
2,5,622.0
1,5,1000.0
1,5,922.0
1,5,8500.0
2,5,0.0
2,5,622.0
1,5,1900.0
1,5,800.0
1,3,622.0
1,3,0.0
2,3,0.0
2,3,0.0
2,5,0.0
2,5,0.0
2,5,3500.0
1,5,0.0
2,5,0.0
2,3,850.0
2,3,1200.0
1,3,622.0
1,5,3000.0
2,3,2700.0
2,3,0.0
2,5,0.0
2,3,3200.0
2,5,4000.0
1,2,7700.0
2,3,0.0
2,5,1500.0
2,5,1790.0
2,3,2548.0
2,3,2000.0
2,3,2000.0
2,3,0.0
2,3,2600.0
2,3,1000.0
1,5,2000.0
1,5,6000.0
2,5,4000.0
1,5,250.0
1,5,900.0
2,5,940.0
1,3,600.0
2,5,1000.0
2,5,600.0
2,3,2300.0
2,3,0.0
1,5,2805.0
1,3,9000.0
2,5,0.0
1,5,2600.0
2,3,0.0
1,5,0.0
1,5,622.0
1,3,2500.0
2,5,3000.0
2,5,0.0
2,3,622.0
1,5,622.0
2,3,0.0
1,5,622.0
2,3,0.0
1,3,0.0
2,5,622.0
1,5,1562.0
2,5,830.0
2,3,0.0
2,3,622.0
1,3,622.0
2,5,622.0
2,3,2000.0
1,3,500.0
1,3,160.0
1,5,3000.0
2,5,0.0
2,5,2500.0
1,5,0.0
1,2,2000.0
2,3,1900.0
1,5,180.0
2,5,0.0
2,5,0.0
1,3,0.0
2,3,1500.0
1,3,1200.0
2,3,300.0
2,5,2900.0
1,5,622.0
1,5,800.0
2,5,622.0
1,5,762.0
1,3,0.0
2,3,622.0
1,5,50.0
1,3,0.0
2,3,780.0
1,3,0.0
1,3,0.0
1,3,900.0
2,3,0.0
1,5,0.0
2,3,4200.0
2,5,3000.0
1,5,6000.0
1,3,1600.0
1,5,7500.0
2,3,2000.0
1,5,2000.0
1,5,0.0
1,5,0.0
2,5,4200.0
1,5,0.0
1,5,0.0
1,5,5000.0
2,5,2000.0
2,3,3800.0
2,3,0.0
1,3,1200.0
2,3,0.0
1,3,0.0
1,3,0.0
1,5,1430.0
2,3,872.0
2,3,600.0
1,2,700.0
1,3,0.0
2,3,645.0
1,3,700.0
2,5,800.0
2,3,0.0
1,2,6000.0
2,3,4000.0
2,3,1472.0
1,3,2500.0
2,3,645.0
1,3,0.0
2,5,250.0
2,5,0.0
1,3,900.0
2,3,3000.0
1,5,0.0
2,3,0.0
1,3,622.0
1,3,4000.0
2,5,0.0
2,5,0.0
1,3,800.0
1,3,1900.0
2,3,0.0
1,5,800.0
1,3,0.0
2,3,622.0
2,5,622.0
1,3,622.0
2,5,0.0
2,3,1460.0
1,3,0.0
1,3,0.0
2,3,0.0
1,3,0.0
2,3,2500.0
1,5,300.0
2,3,134.0
1,3,0.0
1,3,0.0
2,5,700.0
1,3,700.0
2,5,1500.0
2,5,6500.0
2,5,622.0
1,5,9000.0
1,2,2500.0
2,5,0.0
1,3,1000.0
2,3,0.0
1,3,800.0
1,5,2622.0
2,3,300.0
1,5,700.0
2,3,0.0
2,2,622.0
2,2,622.0
1,3,0.0
1,2,622.0
1,2,0.0
1,3,0.0
2,5,1500.0
2,2,1375.0
1,5,2640.0
2,3,0.0
1,2,1364.0
2,2,0.0
1,2,1194.0
1,3,910.0
2,5,620.0
2,5,0.0
1,5,3500.0
2,5,3000.0
2,5,0.0
1,3,4000.0
2,5,0.0
2,2,1350.0
2,5,1350.0
2,5,6000.0
2,5,0.0
2,2,622.0
2,3,682.0
1,3,0.0
1,3,622.0
2,3,150.0
1,5,1200.0
2,3,150.0
2,3,0.0
2,3,70.0
1,3,1900.0
2,3,1000.0
2,3,0.0
2,3,800.0
1,3,622.0
2,3,0.0
2,3,0.0
1,3,180.0
2,3,622.0
1,3,120.0
2,3,0.0
2,3,798.0
2,5,0.0
2,3,0.0
2,3,1822.0
1,3,2000.0
1,3,1600.0
2,3,622.0
1,3,0.0
2,5,600.0
2,3,0.0
2,5,1000.0
1,5,1800.0
1,5,0.0
2,5,0.0
2,3,300.0
1,5,800.0
1,5,0.0
1,3,0.0
1,5,3000.0
2,3,1500.0
1,3,2500.0
2,3,2075.0
1,5,2090.0
2,5,2500.0
1,3,2300.0
2,3,0.0
2,5,0.0
2,2,0.0
2,5,0.0
2,5,622.0
1,2,730.0
2,5,7000.0
2,5,2000.0
2,2,0.0
2,3,622.0
2,3,800.0
1,3,0.0
2,3,600.0
1,3,622.0
2,3,0.0
1,3,3000.0
2,5,2500.0
2,5,680.0
1,5,780.0
2,5,0.0
2,3,800.0
1,3,622.0
1,3,0.0
1,3,9500.0
1,5,1244.0
2,3,800.0
1,5,0.0
2,5,4040.0
1,3,1000.0
1,3,350.0
2,3,3000.0
2,3,1300.0
2,3,0.0
2,3,2123.0
1,3,0.0
2,3,1995.0
2,5,622.0
1,2,622.0
2,3,622.0
2,3,0.0
1,5,622.0
2,3,622.0
2,3,0.0
2,3,500.0
2,5,1223.0
2,5,1244.0
1,3,622.0
1,3,0.0
2,3,2300.0
1,3,1200.0
2,3,0.0
2,5,1112.0
1,5,1245.0
2,5,4600.0
1,5,0.0
2,5,0.0
1,5,0.0
2,3,0.0
2,3,622.0
1,3,13000.0
2,5,4500.0
2,3,0.0
2,5,0.0
1,5,5000.0
2,5,0.0
1,5,2000.0
2,5,622.0
1,5,3500.0
2,3,0.0
2,3,2000.0
1,5,5000.0
2,5,4900.0
2,3,10800.0
2,5,691.0
2,5,0.0
2,5,800.0
1,2,2800.0
2,5,3622.0
2,5,3700.0
2,5,1200.0
2,3,800.0
1,5,6000.0
2,5,3000.0
1,5,0.0
1,5,7000.0
2,5,1500.0
1,3,400.0
1,2,1500.0
2,3,1760.0
1,5,0.0
2,5,0.0
2,5,0.0
2,5,700.0
1,5,200.0
2,5,682.0
1,5,622.0
1,5,0.0
2,5,622.0
1,5,622.0
1,3,2500.0
2,5,800.0
2,5,0.0
2,3,622.0
1,3,0.0
1,3,622.0
2,3,160.0
1,3,0.0
2,3,0.0
1,3,5622.0
2,5,0.0
2,5,600.0
1,5,0.0
2,5,700.0
2,3,450.0
1,2,622.0
1,5,622.0
2,3,0.0
2,5,0.0
2,5,0.0
1,3,622.0
2,3,212.0
2,3,0.0
1,3,0.0
2,5,702.0
2,3,0.0
1,3,622.0
1,3,180.0
1,3,1122.0
2,5,944.0
1,3,622.0
2,5,0.0
2,5,622.0
2,5,677.0
1,3,622.0
2,5,0.0
1,5,622.0
2,3,0.0
1,3,622.0
1,3,0.0
2,3,0.0
2,3,0.0
2,3,300.0
1,3,0.0
1,3,622.0
2,3,400.0
1,3,0.0
1,3,0.0
2,3,311.0
1,3,120.0
2,5,0.0
2,5,0.0
1,5,120.0
1,3,250.0
1,3,1200.0
2,5,0.0
2,3,0.0
2,2,60.0
2,3,622.0
2,3,1034.0
1,5,0.0
1,5,0.0
2,5,140.0
2,5,0.0
2,5,400.0
1,5,1300.0
1,3,1150.0
2,3,730.0
1,3,900.0
2,5,800.0
1,3,690.0
2,5,0.0
2,3,822.0
2,5,1244.0
2,5,622.0
2,3,0.0
1,5,2000.0
2,4,2000.0
1,5,0.0
2,5,1244.0
2,5,2000.0
1,5,5000.0
1,5,1000.0
2,3,770.0
2,3,622.0
1,3,622.0
1,5,800.0
2,5,0.0
2,5,0.0
1,5,622.0
2,5,622.0
2,3,622.0
2,3,622.0
2,3,622.0
1,3,1290.0
2,3,0.0
2,3,0.0
2,3,822.0
1,3,0.0
1,2,1200.0
2,3,1212.0
1,5,0.0
2,3,0.0
1,5,4500.0
2,5,2400.0
1,5,0.0
1,5,0.0
2,3,0.0
1,3,0.0
2,3,3000.0
2,5,622.0
2,3,1500.0
1,5,3000.0
1,5,6000.0
2,5,8000.0
2,5,3500.0
2,5,622.0
1,5,3200.0
2,5,1650.0
1,5,0.0
2,5,0.0
1,5,0.0
2,5,622.0
1,5,3420.0
2,5,0.0
1,5,0.0
1,5,0.0
2,5,0.0
2,5,200.0
1,5,900.0
2,5,0.0
2,5,0.0
2,5,0.0
2,5,0.0
1,5,900.0
1,5,650.0
1,5,1300.0
2,5,0.0
1,5,0.0
1,5,0.0
1,5,900.0
2,5,510.0
1,5,0.0
2,5,0.0
1,5,20000.0
2,5,6000.0
2,5,0.0
1,5,622.0
2,5,622.0
1,5,4000.0
2,5,4000.0
2,5,0.0
2,5,5000.0
2,5,5000.0
2,5,2000.0
1,5,3390.0
2,5,622.0
2,5,0.0
1,5,0.0
1,5,10000.0
2,5,0.0
1,5,6100.0
2,5,3500.0
1,5,0.0
2,5,622.0
2,5,622.0
2,5,1244.0
1,2,622.0
2,5,622.0
1,2,800.0
1,3,0.0
2,2,0.0
2,3,1200.0
1,3,1300.0
1,5,1600.0
2,2,850.0
1,2,0.0
2,5,4500.0
1,3,1000.0
2,3,3500.0
2,2,0.0
2,1,0.0
1,2,1600.0
2,1,0.0
2,3,1000.0
1,2,0.0
1,3,0.0
1,3,1000.0
2,3,800.0
2,3,1372.0
1,5,750.0
1,5,350.0
1,5,662.0
2,5,42.0
1,5,0.0
1,5,4500.0
2,5,900.0
1,2,8000.0
2,5,5000.0
1,3,900.0
1,5,0.0
1,3,0.0
2,3,622.0
1,3,822.0
2,3,0.0
2,3,0.0
1,3,2650.0
1,3,634.0
1,5,2000.0
1,3,622.0
2,3,0.0
1,3,850.0
2,3,0.0
2,3,120.0
1,3,0.0
2,3,800.0
1,3,622.0
1,3,622.0
2,3,0.0
2,3,50.0
1,3,1000.0
2,3,1200.0
2,3,622.0
2,3,622.0
2,3,622.0
1,3,622.0
2,3,686.0
2,3,0.0
2,3,0.0
1,5,900.0
2,5,0.0
1,5,622.0
2,5,622.0
1,5,0.0
1,3,622.0
2,3,1292.0
2,3,0.0
2,3,0.0
2,3,0.0
1,3,622.0
2,3,622.0
2,3,0.0
1,3,622.0
1,3,0.0
1,3,5000.0
2,5,2000.0
1,5,0.0
2,5,0.0
1,5,0.0
2,3,622.0
2,3,622.0
2,5,9000.0
2,3,822.0
2,5,6000.0
1,5,0.0
1,5,0.0
1,3,1800.0
2,3,3000.0
2,3,0.0
2,3,0.0
1,5,2000.0
2,5,0.0
2,3,6000.0
2,3,2500.0
2,3,2500.0
2,3,3000.0
1,5,10000.0
2,5,0.0
2,5,2600.0
2,5,0.0
1,3,15000.0
2,5,0.0
1,5,2000.0
1,3,3000.0
2,3,4000.0
1,5,0.0
2,3,1244.0
2,5,622.0
2,5,3500.0
1,5,0.0
2,3,622.0
2,5,12000.0
1,5,13000.0
1,5,0.0
2,5,0.0
1,5,0.0
2,5,3122.0
1,5,0.0
1,5,16000.0
2,5,7000.0
1,5,2500.0
1,5,15000.0
2,5,2000.0
2,5,1200.0
2,5,6500.0
1,5,10500.0
2,5,0.0
1,5,12000.0
2,5,5000.0
2,5,0.0
1,5,0.0
1,5,6741.0
2,5,850.0
2,5,0.0
2,3,680.0
2,3,4122.0
2,3,0.0
1,3,0.0
1,5,4500.0
1,5,5500.0
1,5,0.0
1,3,0.0
1,3,0.0
1,5,19000.0
1,5,15500.0
2,5,5000.0
1,5,5000.0
2,5,1500.0
1,5,8000.0
2,3,622.0
2,3,0.0
1,3,1200.0
2,5,1200.0
1,3,1800.0
1,5,0.0
2,3,0.0
1,3,622.0
2,5,0.0
1,3,2100.0
1,3,1866.0
2,5,1244.0
1,5,800.0
2,5,0.0
1,3,680.0
2,5,622.0
1,5,0.0
2,5,2322.0
1,3,0.0
2,5,830.0
2,3,622.0
1,5,1700.0
2,3,560.0
1,3,2240.0
2,3,800.0
2,3,1200.0
1,5,2000.0
1,5,3000.0
1,3,622.0
2,3,270.0
1,3,622.0
1,3,0.0
2,5,200.0
2,5,0.0
1,5,690.0
1,3,834.0
2,1,680.0
2,3,1513.0
1,3,622.0
1,3,822.0
1,3,0.0
1,3,500.0
2,5,250.0
2,3,75.0
2,3,0.0
1,3,850.0
2,2,480.0
1,3,311.0
1,3,0.0
2,5,622.0
1,5,0.0
1,5,622.0
2,3,590.0
2,3,50.0
1,3,100.0
1,3,0.0
1,3,0.0
1,3,300.0
1,3,300.0
2,3,0.0
1,3,311.0
1,3,0.0
2,3,0.0
1,5,6900.0
2,5,0.0
1,5,3000.0
2,5,622.0
1,5,7550.0
2,5,10400.0
2,5,0.0
1,5,3950.0
2,5,1800.0
1,5,900.0
1,5,0.0
1,5,0.0
2,5,0.0
1,5,0.0
2,5,0.0
2,5,0.0
1,5,3000.0
2,3,3000.0
2,3,3000.0
2,5,0.0
2,2,1244.0
1,5,13000.0
2,3,2000.0
2,5,8000.0
1,5,0.0
2,5,0.0
1,5,0.0
2,5,0.0
2,5,5250.0
1,5,0.0
1,5,0.0
2,5,2422.0
2,5,8000.0
1,5,2500.0
1,5,0.0
2,5,1890.0
2,5,0.0
2,5,1900.0
1,5,2000.0
1,5,770.0
1,3,680.0
1,3,622.0
2,5,3000.0
2,5,2200.0
2,5,2000.0
1,3,622.0
2,3,460.0
1,3,0.0
2,3,0.0
1,3,0.0
1,3,800.0
2,5,622.0
1,3,0.0
1,5,622.0
2,5,0.0
2,5,311.0
2,5,0.0
1,5,1200.0
1,3,0.0
2,3,622.0
1,2,200.0
1,3,0.0
1,3,3400.0
2,3,500.0
1,3,0.0
1,5,0.0
2,5,0.0
2,3,518.0
1,3,150.0
2,3,0.0
2,5,622.0
2,3,0.0
2,3,0.0
2,5,0.0
2,3,622.0
2,5,0.0
1,3,800.0
2,3,300.0
1,3,0.0
1,5,620.0
1,3,950.0
2,3,622.0
1,3,0.0
1,3,750.0
2,3,0.0
2,3,200.0
1,3,1200.0
2,3,0.0
1,3,0.0
1,3,0.0
1,5,0.0
1,3,900.0
2,5,622.0
2,3,240.0
2,3,0.0
2,3,0.0
2,3,0.0
1,3,600.0
2,5,622.0
2,5,0.0
2,3,838.0
1,3,622.0
1,3,0.0
2,3,0.0
1,3,700.0
2,3,622.0
2,3,0.0
2,3,0.0
1,3,800.0
1,3,0.0
2,3,622.0
1,3,0.0
1,3,0.0
2,3,622.0
2,3,840.0
2,3,2600.0
1,3,8200.0
2,3,0.0
2,3,2800.0
1,3,0.0
2,3,600.0
1,5,622.0
2,2,0.0
1,3,0.0
2,5,462.0
2,3,0.0
1,3,622.0
2,3,622.0
2,3,0.0
2,3,622.0
2,3,0.0
2,3,0.0
1,3,0.0
1,3,800.0
2,3,64.0
2,5,690.0
1,5,622.0
2,5,0.0
1,5,0.0
2,5,860.0
1,1,622.0
1,3,3200.0
2,3,4166.0
2,3,0.0
1,5,0.0
2,3,0.0
1,3,622.0
2,3,622.0
1,3,0.0
2,1,200.0
1,3,600.0
1,3,0.0
2,3,0.0
2,3,0.0
1,3,700.0
2,3,634.0
2,3,0.0
2,3,0.0
2,5,0.0
1,5,622.0
1,3,1800.0
2,3,1500.0
1,3,0.0
2,5,0.0
1,3,1122.0
2,3,622.0
2,1,0.0
1,3,500.0
1,3,622.0
1,3,3000.0
2,3,0.0
2,3,0.0
1,3,0.0
2,3,622.0
1,3,622.0
1,2,1000.0
1,2,600.0
1,2,0.0
1,3,480.0
2,5,622.0
1,3,1600.0
2,3,622.0
1,3,0.0
2,3,0.0
1,3,0.0
1,3,622.0
2,5,622.0
1,3,150.0
1,3,0.0
1,5,0.0
2,3,622.0
2,3,622.0
2,3,0.0
1,2,6700.0
1,2,2000.0
2,3,500.0
2,3,622.0
2,3,140.0
1,3,800.0
2,5,0.0
1,5,0.0
2,3,622.0
2,3,700.0
1,3,2000.0
2,5,0.0
2,3,490.0
2,5,0.0
1,3,600.0
2,3,300.0
1,3,0.0
2,3,0.0
2,5,622.0
1,3,0.0
1,3,622.0
2,3,0.0
1,5,0.0
1,5,800.0
2,5,0.0
2,3,622.0
1,3,622.0
1,3,100.0
2,3,672.0
2,3,9500.0
1,5,2000.0
2,3,0.0
2,3,0.0
2,3,622.0
2,3,622.0
2,3,0.0
2,3,0.0
1,3,750.0
2,3,558.0
2,3,0.0
1,3,640.0
2,3,102.0
1,3,0.0
2,3,800.0
1,5,0.0
1,3,622.0
2,3,0.0
2,3,622.0
2,3,634.0
1,5,0.0
1,3,0.0
2,3,0.0
1,3,1500.0
2,3,0.0
1,3,600.0
1,3,600.0
2,5,260.0
2,3,0.0
1,5,0.0
1,5,400.0
2,5,0.0
2,3,0.0
2,5,202.0
1,5,0.0
2,5,0.0
1,3,0.0
2,3,200.0
2,3,692.0
2,3,102.0
1,3,1800.0
2,3,0.0
2,3,0.0
1,3,622.0
2,3,0.0
2,3,1200.0
1,3,1200.0
1,3,0.0
1,3,0.0
1,3,0.0
2,3,0.0
2,3,2622.0
1,3,0.0
1,3,870.0
2,3,0.0
2,5,64.0
1,5,0.0
1,5,1500.0
2,5,850.0
2,3,120.0
2,5,0.0
1,3,0.0
1,5,0.0
2,3,700.0
2,3,622.0
1,3,0.0
2,5,622.0
1,4,0.0
2,1,64.0
1,1,0.0
2,1,0.0
2,3,0.0
2,3,0.0
2,5,0.0
2,3,0.0
2,5,3000.0
1,5,5800.0
1,3,4000.0
